brand,year,mileage,price,fee per month
VOLKSWAGEN, 2015 , 72134, 174900.0,3327.0
TOYOTA, 2019 , 7000, 174900.0,3327.0
TOYOTA, 2019 , 11500, 174900.0,3327.0
TOYOTA, 2019 , 11500, 174900.0,3327.0
TOYOTA, 2019 , 5500, 174900.0,3327.0
TOYOTA, 2019 , 5500, 174900.0,3327.0
MERCEDES-BENZ, 2013 , 143945, 174900.0,3327.0
RENAULT, 2017 , 55549, 174900.0,3327.0
TOYOTA, 2019 , 9500, 174900.0,3327.0
BMW, 2012 , 107500, 174900.0,3327.0
TOYOTA, 2018 , 27900, 174900.0,3327.0
KIA, 2017 , 64000, 174900.0,3327.0
NISSAN, 2019 , 8191, 174900.0,3327.0
NISSAN, 2019 , 4219, 174900.0,3327.0
RENAULT, 2018 , 37365, 174900.0,3327.0
RENAULT, 2019 , 1902, 174900.0,3327.0
HONDA, 2017 , 70205, 174900.0,3327.0
FORD, 2017 , 56226, 174950.0,3328.0
TOYOTA, 2018 , 31976, 174950.0,3328.0
TOYOTA, 2018 , 28000, 174950.0,3328.0
TOYOTA, 2019 , 9300, 174995.0,3329.0
TOYOTA, 2019 , 19500, 175000.0,3329.0
VOLKSWAGEN, 2016 , 69000, 175500.0,3339.0
DATSUN, 2019 , 1, 175899.0,3346.0
AUDI, 2013 , 69500, 175900.0,3346.0
VOLKSWAGEN, 2013 , 128000, 175900.0,3346.0
VOLKSWAGEN, 2019 , 25000, 176400.0,3356.0
VOLKSWAGEN, 2019 , 3000, 176900.0,3365.0
TOYOTA, 2019 , 2900, 176995.0,3367.0
VOLKSWAGEN, 2019 , 10000, 177000.0,3367.0
VOLKSWAGEN, 2019 , 11000, 177000.0,3367.0
RENAULT, 2019 , 500, 178400.0,3394.0
JEEP, 2015 , 78000, 178800.0,3401.0
VOLKSWAGEN, 2015 , 273993, 179500.0,3415.0
TOYOTA, 2019 , 5500, 179890.0,3422.0
KIA, 2016 , 93724, 179900.0,3422.0
FORD, 2017 , 55000, 179900.0,3422.0
NISSAN, 2019 , 8284, 179900.0,3422.0
TOYOTA, 2017 , 50474, 179900.0,3422.0
OPEL, 2015 , 59000, 179900.0,3422.0
FORD, 2016 , 68450, 179900.0,3422.0
NISSAN, 2017 , 68000, 179900.0,3422.0
HONDA, 2019 , 10000, 179900.0,3422.0
BMW, 2013 , 115658, 179900.0,3422.0
HONDA, 2019 , 16, 179900.0,3422.0
RENAULT, 2018 , 31451, 179900.0,3422.0
FORD, 2017 , 24592, 179900.0,3422.0
VOLKSWAGEN, 2012 , 138900, 179900.0,3422.0
BMW, 2010 , 112747, 179900.0,3422.0
VOLKSWAGEN, 2018 , 35000, 179900.0,3422.0
VOLKSWAGEN, 2019 , 13500, 179900.0,3422.0
TOYOTA, 2018 , 40000, 179900.0,3422.0
TOYOTA, 2019 , 1000, 179900.0,3422.0
VOLKSWAGEN, 2019 , 5000, 179900.0,3422.0
VOLKSWAGEN, 2019 , 3000, 179900.0,3422.0
VOLKSWAGEN, 2019 , 5000, 179900.0,3422.0
NISSAN, 2018 , 29802, 179900.0,3422.0
FORD, 2019 , 3000, 179900.0,3422.0
VOLKSWAGEN, 2011 , 118900, 179900.0,3422.0
VOLKSWAGEN, 2019 , 5000, 179900.0,3422.0
VOLKSWAGEN, 2019 , 5000, 179900.0,3422.0
TOYOTA, 2019 , 4520, 179900.0,3422.0
BMW, 2014 , 121000, 179900.0,3422.0
TOYOTA, 2019 , 6000, 179900.0,3422.0
TOYOTA, 2015 , 159345, 179900.0,3422.0
VOLKSWAGEN, 2017 , 59000, 179900.0,3422.0
VOLKSWAGEN, 2019 , 60609, 179900.0,3422.0
TOYOTA, 2019 , 26246, 179900.0,3422.0
TOYOTA, 2019 , 1785, 179900.0,3422.0
VOLKSWAGEN, 2017 , 46900, 179900.0,3422.0
HONDA, 2019 , 269, 179900.0,3422.0
OPEL, 2015 , 95000, 179900.0,3422.0
TOYOTA, 2016 , 24500, 179900.0,3422.0
TOYOTA, 2018 , 47476, 179900.0,3422.0
FORD, 2017 , 59000, 179900.0,3422.0
TOYOTA, 2018 , 26753, 179900.0,3422.0
TOYOTA, 2018 , 47582, 179900.0,3422.0
KIA, 2017 , 45000, 179900.0,3422.0
HYUNDAI, 2011 , 96000, 179900.0,3422.0
VOLKSWAGEN, 2017 , 80000, 179900.0,3422.0
FORD, 2018 , 2000, 179900.0,3422.0
NISSAN, 2019 , 5763, 179950.0,3423.0
NISSAN, 2019 , 8506, 179950.0,3423.0
NISSAN, 2019 , 19365, 179950.0,3423.0
MINI, 2013 , 64000, 179950.0,3423.0
VOLKSWAGEN, 2018 , 28000, 179950.0,3423.0
FORD, 2019 , 12200, 179990.0,3424.0
FORD, 2019 , 6500, 179990.0,3424.0
VOLKSWAGEN, 2018 , 40500, 179990.0,3424.0
TOYOTA, 2018 , 26915, 179995.0,3424.0
RENAULT, 2017 , 60500, 179995.0,3424.0
MITSUBISHI, 2013 , 124000, 179995.0,3424.0
TOYOTA, 2019 , 1500, 179995.0,3424.0
TOYOTA, 2019 , 3500, 179995.0,3424.0
RENAULT, 2016 , 68328, 179995.0,3424.0
NISSAN, 2018 , 26000, 179995.0,3424.0
TOYOTA, 2018 , 34000, 179995.0,3424.0
RENAULT, 2016 , 60000, 179995.0,3424.0
BMW, 2009 , 132863, 180000.0,3424.0
VOLKSWAGEN, 2019 , 260, 180000.0,3424.0
VOLKSWAGEN, 2019 , 16000, 181000.0,3443.0
NISSAN, 2019 , 500, 181500.0,3453.0
NISSAN, 2019 , 500, 181528.0,3453.0
NISSAN, 2019 , 500, 181529.0,3453.0
VOLKSWAGEN, 2019 , 12428, 182000.0,3462.0
VOLKSWAGEN, 2019 , 4000, 182000.0,3462.0
RENAULT, 2019 , 7935, 182400.0,3470.0
NISSAN, 2019 , 1369, 182850.0,3478.0
NISSAN, 2019 , 1000, 182850.0,3478.0
NISSAN, 2019 , 1000, 182850.0,3478.0
NISSAN, 2019 , 1000, 182850.0,3478.0
VOLKSWAGEN, 2019 , 5000, 182900.0,3479.0
VOLKSWAGEN, 2019 , 5000, 182900.0,3479.0
VOLKSWAGEN, 2019 , 5000, 182900.0,3479.0
VOLKSWAGEN, 2019 , 3000, 183000.0,3481.0
VOLKSWAGEN, 2019 , 2259, 183900.0,3498.0
